section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['instrumentation.lastSent'],"index=_telemetry source=telemetry sourcetype=splunk_telemetry_log status=success | fillnull value=anonymous visibility | eval anonymous_send_time = if(visibility LIKE ""%anonymous%"", _time, null) | eval license_send_time = if(visibility LIKE ""%license%"", _time, null) | eval support_send_time = if(visibility LIKE ""%support%"", _time, null) | stats latest(anonymous_send_time) as latest_anonymous_send_time latest(license_send_time) as latest_license_send_time latest(support_send_time) as latest_support_send_time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.reportingErrorCount'],"index=_telemetry source=telemetry sourcetype=splunk_telemetry_log status=failed | fillnull value=anonymous visibility | stats count(eval(visibility LIKE ""%anonymous%"")) as anonymous_errors count(eval(visibility LIKE ""%license%"")) as license_errors count(eval(visibility LIKE ""%support%"")) as support_errors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.anonymized.eventsByTime'],"(index=_introspection OR index=_telemetry) sourcetype=splunk_telemetry source=""http-stream"" visibility=*anonymous* | append [| savedsearch instrumentation.licenseUsage]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.support.eventsByTime'],"(index=_introspection OR index=_telemetry) sourcetype=splunk_telemetry source=""http-stream"" visibility=*support* | append [| savedsearch instrumentation.licenseUsage]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.deployment.clustering.indexer'],"| makeresults annotate=true | append [localop | rest /services/cluster/config] | sort -mode | head 1 | eval data=if(mode==""master"",""{""host"":""""+splunk_server+"""",""timezone"":""""+strftime(now(),""%z"")+"""",""multiSite"":""+multisite+"",""summaryReplication"":""+if(summary_replication=1,""true"",""false"")+"",""enabled"":true,""replicationFactor"":""+tostring(replication_factor)+"",""siteReplicationFactor"":""+coalesce(replace(replace(site_replication_factor, ""origin"", """"origin""""), ""total"", """"total""""), ""null"")+"",""siteSearchFactor"":""+coalesce(replace(replace(site_search_factor, ""origin"", """"origin""""), ""total"", """"total""""),""null"")+"",""searchFactor"":""+tostring(search_factor)+""}"",""{""host"":""""+splunk_server+"""",""timezone"":""""+strftime(now(),""%z"")+"""",""enabled"":false}"") | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.deployment.forwarders'],"index=_internal source=*metrics.log* TERM(group=tcpin_connections) (TERM(connectionType=cooked) OR TERM(connectionType=cookedSSL)) fwdType=* guid=* | rename sourceIp as forwarderHost | eval connectionType=case(fwdType==""uf"" or fwdType==""lwf"" or fwdType==""full"", fwdType, 1==1,""Splunk fwder"") | eval version=if(isnull(version),""pre 4.2"",version) | bin _time span=1d | stats sum(kb) as kb, latest(connectionType) as connectionType, latest(arch) as arch, latest(os) as os, latest(version) as version latest(forwarderHost) as forwarderHost by guid _time | stats estdc(forwarderHost) as numHosts estdc(guid) as numInstances `instrumentation_distribution_values(kb)` by connectionType arch os version _time | eval data=""{""hosts"":""+tostring(numHosts)+"",""instances"":""+tostring(numInstances)+"",""architecture"":""""+arch+"""",""os"":""""+os+"""",""splunkVersion"":""""+version+"""",""type"":""""+connectionType+"""",""bytes"":{"" + `instrumentation_distribution_strings(""kb"",1024,0)` + ""}}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.deployment.app'],"| rest /services/apps/local | eval _time=now() | fields splunk_server title updated version disabled | eval data=""{""host"":""""+splunk_server+"""",""name"":""""+title+"""",""version"":""""+coalesce(version, """")+"""",""enabled"":""+if(disabled=0, ""true"", ""false"")+""}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.deployment.node'],"index=_introspection sourcetype=splunk_disk_objects component::Partitions | bin _time span=1d | stats latest(data.free) as partitionFree, latest(data.capacity) as partitionCapacity by host data.fs_type data.mount_point _time | eval partitionUtilized=round(1-partitionFree/partitionCapacity,2) | eval partitions=""{""utilization"":""+`instrumentation_number_format(partitionUtilized,1,2)`+"",""capacity"":""+`instrumentation_number_format(partitionCapacity,1048576,0)`+"",""fileSystem"":""""+'data.fs_type' + """"}"" | stats delim="","" values(partitions) as partitions by host _time | rename _time as date | mvcombine partitions | rename date as _time | join type=left host _time [search index=_introspection sourcetype=splunk_resource_usage component::Hostwide | eval cpuUsage = 'data.cpu_system_pct' + 'data.cpu_user_pct' | rename data.mem_used as memUsage | bin _time span=1d | stats latest(data.cpu_count) as coreCount, latest(data.virtual_cpu_count) as virtualCoreCount, latest(data.mem) as memAvailable, latest(data.splunk_version) as splunkVersion, latest(data.cpu_arch) as cpuArch, latest(data.os_name) as osName, latest(data.os_name_ext) as osNameExt, latest(data.os_version) as osVersion, `instrumentation_distribution_values(cpuUsage)`, `instrumentation_distribution_values(memUsage)`, latest(data.instance_guid) as guid by host _time] | fillnull value=""null"" coreCount virtualCoreCount memAvailable | eval splunkVersion=coalesce(""""""+splunkVersion+"""""", ""null""), cpuArch=coalesce(""""""+cpuArch+"""""", ""null""), osName=coalesce(""""""+osName + """""", ""null""), osNameExt=coalesce(""""""+osNameExt+"""""", ""null""), osVersion=coalesce(""""""+osVersion+"""""", ""null""), guid=coalesce(""""""+guid+"""""", ""null"") | eval data = ""{""guid"":""+guid+"",""host"":""""+replace(host,"""""", ""\"""")+"""",""partitions"": "" + coalesce(""["" + partitions + ""]"", ""null"") + "",""cpu"":{""architecture"":""+cpuArch+"",""coreCount"":"" + tostring(coreCount)+ "",""virtualCoreCount"":""+tostring(virtualCoreCount)+"",""utilization"":{"" + `instrumentation_distribution_strings(""cpuUsage"",.01,2)` + ""}},""memory"":""+""{""capacity"":""+ `instrumentation_number_format(memAvailable,1048576,0)`+"",""utilization"":{"" + `instrumentation_distribution_strings(""memUsage"",1/memAvailable,2)` + ""}},""os"":""+osName+"",""osExt"":""+osNameExt + "",""osVersion"":""+osVersion+"",""splunkVersion"":""+splunkVersion+""}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.deployment.index'],"| rest /services/data/indexes | join type=outer splunk_server title [| rest /services/data/indexes-extended] | append [| rest /services/data/indexes datatype=metric | join type=outer splunk_server title [| rest /services/data/indexes-extended datatype=metric]] | eval warm_bucket_size = if(isnotnull('bucket_dirs.home.warm_bucket_size'), 'bucket_dirs.home.warm_bucket_size', 'bucket_dirs.home.size') | eval cold_bucket_size_gb = tostring(round(coalesce('bucket_dirs.cold.bucket_size', 'bucket_dirs.cold.size', 0) / 1024, 2)) | eval warm_bucket_size_gb = tostring(round(coalesce(warm_bucket_size,0) / 1024, 2)) | eval hot_bucket_size = tostring(round(coalesce(total_size / 1024 - cold_bucket_size_gb - warm_bucket_size_gb, 0),2)) | eval hot_bucket_size_gb = tostring(round(coalesce(hot_bucket_size,0) / 1024, 2)) | eval thawed_bucket_size_gb = tostring(round(coalesce('bucket_dirs.thawed.bucket_size', 'bucket_dirs.thawed.size',0) / 1024, 2)) | eval warm_bucket_count = tostring(coalesce('bucket_dirs.home.warm_bucket_count', 0)) | eval hot_bucket_count = tostring(coalesce('bucket_dirs.home.hot_bucket_count',0)) | eval cold_bucket_count = tostring(coalesce('bucket_dirs.cold.bucket_count',0)) | eval thawed_bucket_count = tostring(coalesce('bucket_dirs.thawed.bucket_count',0)) | eval home_event_count = tostring(coalesce('bucket_dirs.home.event_count',0)) | eval cold_event_count = tostring(coalesce('bucket_dirs.cold.event_count',0)) | eval thawed_event_count = tostring(coalesce('bucket_dirs.thawed.event_count',0)) | eval home_bucket_capacity_gb = coalesce(if('homePath.maxDataSizeMB' == 0, """"unlimited"""", round('homePath.maxDataSizeMB' / 1024, 2)), """"unlimited"""") | eval cold_bucket_capacity_gb = coalesce(if('coldPath.maxDataSizeMB' == 0, """"unlimited"""", round('coldPath.maxDataSizeMB' / 1024, 2)), """"unlimited"""") | eval currentDBSizeGB = tostring(round(coalesce(currentDBSizeMB,0) / 1024, 2)) | eval maxTotalDataSizeGB = tostring(if(maxTotalDataSizeMB = 0, ""unlimited"", coalesce(round(maxTotalDataSizeMB / 1024, 2), ""null""))) | eval minTime = tostring(coalesce(strptime(minTime,""%Y-%m-%dT%H:%M:%S%z""),""null"")) | eval maxTime = tostring(coalesce(strptime(maxTime,""%Y-%m-%dT%H:%M:%S%z""),""null"")) | eval total_bucket_count = tostring(if(isnotnull(total_bucket_count), total_bucket_count, 0)) | eval totalEventCount = tostring(coalesce(totalEventCount, 0)) | eval total_raw_size_gb = tostring(coalesce(round(total_raw_size / 1024, 2), ""null"")) | eval index_type = coalesce(datatype ,""event"") | rename eai:acl.app as App | eval _time=now() | fields splunk_server, title,index_type, currentDBSizeGB, totalEventCount, total_bucket_count, total_raw_size_gb, minTime, maxTime, home_bucket_capacity_gb, cold_bucket_capacity_gb, hot_bucket_size_gb, warm_bucket_size_gb, cold_bucket_size_gb, thawed_bucket_size_gb, hot_bucket_count, warm_bucket_count, cold_bucket_count, thawed_bucket_count, home_event_count, cold_event_count, thawed_event_count, maxTotalDataSizeGB, maxHotBuckets, maxWarmDBCount App _time | eval data=""{""host"":""""+splunk_server+"""",""name"":""""+title+"""",""type"":""""+index_type+"""",""app"":""""+App+"""",""total"":{""currentDBSizeGB"":""+currentDBSizeGB+"",""maxDataSizeGB"":""+maxTotalDataSizeGB+"",""events"":""+totalEventCount+"",""buckets"":""+total_bucket_count+"",""rawSizeGB"":""+total_raw_size_gb+"",""minTime"":""+minTime+"",""maxTime"":""+maxTime+""},""buckets"":{""homeCapacityGB"":""+home_bucket_capacity_gb+"",""homeEventCount"":""+home_event_count+"",""coldCapacityGB"":""+cold_bucket_capacity_gb+"",""hot"":{""sizeGB"":""+hot_bucket_size_gb+"",""count"":""+hot_bucket_count+"",""max"":""+maxHotBuckets+""},""warm"":{""sizeGB"":""+warm_bucket_size_gb+"",""count"":""+warm_bucket_count+""},""cold"":{""sizeGB"":""+cold_bucket_size_gb+"",""count"":""+cold_bucket_count+"",""events"":""+cold_event_count+""},""thawed"":{""sizeGB"":""+thawed_bucket_size_gb+"",""count"":""+thawed_bucket_count+"",""events"":""+thawed_event_count+""}}}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields data _time date",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.licenseUsage'],"NOT() | append [search index=_telemetry type=RolloverSummary | eval date=strftime(_time-43200, ""%Y-%m-%d"") | eval licenseIDs=coalesce(replace(replace(replace(replace(licenseGuids,""["",""[""""),""]"",""""]""),"","","""",""""),"" "", """"),""null""), subgroup_id=coalesce(subgroupId, ""Production""), group_id=coalesce(""""""+licenseGroup+"""""", ""null""), lmGuid=coalesce(""""""+guid+"""""", ""null""), productType=coalesce(""""""+productType+"""""", ""null""), type_id=if(substr(stack,1,16)=""fixed-sourcetype"", ""fixed-sourcetype"",stack) | stats max(_time) as lastTime latest(stacksz) as stack_quota, latest(poolsz) as pool_quota, sum(b) as consumption by pool stack host lmGuid licenseIDs type_id group_id subgroup_id productType date | rename stack as stack_id | eval pool=""{""quota"":"" + pool_quota+"",""consumption"":""+consumption+""}"" | stats delim="","" values(pool) as pools, max(lastTime) as lastTime max(stack_quota) as stack_quota sum(consumption) as stack_consumption by stack_id group_id subgroup_id type_id lmGuid host licenseIDs productType date | mvcombine pools | eval _raw=""{""component"":""licensing.stack"",""data"":{""host"":""""+host+"""",""guid"":""+lmGuid+"",""name"":""""+replace(stack_id,"""""", ""\"""")+"""",""type"":"""" + type_id + """",""subgroup"":"""" + subgroup_id + """",""product"":""+productType+"",""quota"":"" + stack_quota+"",""consumption"":""+stack_consumption+"",""pools"":[""+pools+""],""licenseIDs"":""+licenseIDs+""}, ""date"":""""+date+"""",""visibility"":""anonymous,license""}"", _time=lastTime]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
